# FastAPI e dependências principais (versões atualizadas para Python 3.13)
fastapi>=0.116.0,<0.117.0
uvicorn[standard]>=0.32.0,<0.33.0

# Banco de dados
sqlalchemy>=2.0.30,<2.1.0
alembic>=1.13.0,<1.14.0
pymysql>=1.1.0,<1.2.0

# Criptografia e dependências nativas
cryptography>=42.0.0,<44.0.0
cffi>=1.16.0,<1.18.0

# Autenticação e segurança
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
authlib>=1.3.0,<1.4.0
httpx>=0.27.0,<0.28.0
itsdangerous>=2.1.0,<2.3.0
bcrypt==4.0.1

# Agendamento de tarefas
apscheduler>=3.10.0,<3.11.0

# Validação de dados (versão compatível com FastAPI e Python 3.13)
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.5.0,<2.6.0

# Utilitários
python-dotenv>=1.0.0,<1.1.0
email-validator>=2.2.0,<2.3.0

# Email sending
fastapi-mail>=1.4.1,<1.5.0
aiosmtplib>=3.0.0,<3.1.0

# Desenvolvimento e testes
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.24.0,<0.25.0

# Logging e monitoramento
loguru>=0.7.0,<0.8.0

# Data e hora
python-dateutil>=2.9.0,<2.10.0

# Serialização
orjson>=3.10.0,<3.11.0

# Especificar versão mínima do Python
# python_requires = ">=3.11"
